Brand ID,Brand Name,Old URL Slug,Image Path,Recommended New Slug
118,"Lazzat Foods",,catalog/LAZZAT FOODS.png,lazzat-foods
119,"Hamdard Pakistan",,catalog/hamdard logo.gif,hamdard-pakistan
121,"DeRica",,catalog/logos/de rica logo.png,derica
122,"Falak",,catalog/logos/falak logo.png,falak
123,"Fola Foods",,catalog/logos/fola foods logo.png,fola-foods
124,"Guinness",,catalog/logos/guinness logo.png,guinness
125,"Indomie Instant Noodles",,catalog/logos/indomie logo.png,indomie-instant-noodles
126,"Jabsons",,catalog/logos/jabsons logo.png,jabsons
127,"Knorr",,catalog/logos/knorr logo.png,knorr
128,"Rubicon",,catalog/logos/rubicon logo.png,rubicon
130,"VEGETA",,catalog/logos/vegeta logo.png,vegeta
131,"P.A.N.",,catalog/logos/p.a.n.png,pan
133,"Zena",,catalog/logos/zena logo.png,zena
134,"Perfit",,catalog/logos/perfit logo.png,perfit
135,"Soubry",,catalog/logos/soubry logo.png,soubry
136,"Betty Food",,catalog/logos/betty food logo.png,betty-food
137,"Nkulenu",,catalog/logos/nkulenu logo.png,nkulenu
138,"Pachranga Foods",,catalog/logos/LOGO PACH.png,pachranga-foods
139,"Aachirvaad",,catalog/logos/acchirvad logo.png,aachirvaad
140,"Ambala",,catalog/logos/ambala logo.png,ambala
141,"TAPAL",,catalog/logos/tapal.png,tapal
142,"Castania",,catalog/logos/castania logo.png,castania
143,"Barkat Rice Mills",,catalog/logos/Barkat Rice.png,barkat-rice-mills
145,"Elephant Atta",,catalog/logos/elephant logo.png,elephant-atta
146,"Lotte Kolson",,catalog/logos/lotte logo.png,lotte-kolson
